"1","           NA"
"1","
"
"1","[414]"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","
"
"1","[421]"
"1","           NA"
"1"," 7.886118e-02"
"1","           NA"
"1"," 7.917399e-02"
"1"," 9.875027e-02"
"1","           NA"
"1","           NA"
"1","
"
"1","[428]"
"1","           NA"
"1"," 8.273350e-02"
"1","           NA"
"1"," 9.537846e-02"
"1","           NA"
"1"," 7.235853e-02"
"1"," 6.265885e-02"
"1","
"
"1","[435]"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","
"
"1","[442]"
"1","           NA"
"1"," 6.361760e-02"
"1","           NA"
"1","           NA"
"1","           NA"
"1"," 7.060536e-02"
"1","           NA"
"1","
"
"1","[449]"
"1","           NA"
"1"," 8.451950e-02"
"1"," 7.543452e-02"
"1"," 6.108607e-02"
"1"," 5.714125e-02"
"1"," 9.263551e-02"
"1","           NA"
"1","
"
"1","[456]"
"1"," 5.334446e-02"
"1"," 5.240549e-02"
"1"," 9.210151e-02"
"1"," 8.706216e-02"
"1"," 7.637248e-02"
"1"," 5.401615e-02"
"1"," 4.143863e-02"
"1","
"
"1","[463]"
"1"," 7.472866e-02"
"1"," 6.535729e-02"
"1"," 8.804103e-02"
"1"," 3.548707e-02"
"1"," 4.235883e-02"
"1"," 4.963433e-02"
"1","           NA"
"1","
"
"1","[470]"
"1","           NA"
"1"," 4.880832e-02"
"1"," 4.531972e-02"
"1"," 4.004007e-02"
"1"," 5.215889e-02"
"1"," 9.047410e-02"
"1"," 7.178609e-02"
"1","
"
"1","[477]"
"1"," 5.468244e-02"
"1","           NA"
"1","           NA"
"1","           NA"
"1"," 6.538943e-02"
"1"," 6.408753e-02"
"1"," 6.434582e-02"
"1","
"
"1","[484]"
"1"," 3.160688e-02"
"1"," 2.666352e-02"
"1"," 4.122013e-02"
"1"," 6.390286e-02"
"1"," 5.428073e-02"
"1"," 1.624595e-03"
"1"," 1.989999e-03"
"1","
"
"1","[491]"
"1"," 2.260765e-03"
"1"," 1.117457e-03"
"1"," 1.180175e-03"
"1"," 1.876927e-03"
"1"," 3.071264e-03"
"1"," 1.940769e-03"
"1"," 3.183999e-03"
"1","
"
"1","[498]"
"1"," 2.945491e-03"
"1"," 2.616616e-03"
"1"," 1.927731e-03"
"1"," 2.450942e-03"
"1"," 6.329108e-04"
"1"," 4.377886e-04"
"1"," 6.118925e-04"
"1","
"
"1","[505]"
"1"," 1.160730e-03"
"1"," 4.618417e-04"
"1","
"
